Local Authority,Nation,Region,Type,Population,Net revenue budget requirement for 2023/24 (M),Council Tax 23/24 (no precepts),"Council tax (NI: domestic rate) rise approved for 2023/24, inc adult social care precept (%)",Approved savings in 2023/24?,Planned savings TOTAL (£m),How will savings be achieved?,Details for the link,Savings as a proportion of net budget (%),Savings per person (£),Has the council approved the use of reserves to balance the budget in 2023/24?,"If yes, net use of general reserves (£m)","If yes, net use of earmarked reserves (£m)",TOTAL use reserves,Total use of reserves as a proportion of net budget,Predicted CUMULATIVE shortfall for 25/26? (£m),Two-year shortfall as a proportion of net budget,Predicted deficit per person (£),Is the council appliying for special capitalisation dispensation for 2023/24? (YES/NO),"If yes, how much have they applied for?","If the council has refused to answer or was unable to answer any of the questions, state its reason here: (TEXT)",Other notes
Sandwell,England,West Midlands ,Metropolitan District,"341,729",317.62,"1,654.52",4.99,YES,21.40,https://sandwellintranet.moderngov.co.uk/ieListDocuments.aspx?CId=143&MId=6235&Ver=4,"Draft budget report Item 194/21
Final Budget Item 194/21",6.7%,62.62,NO,0.00,0.00,0.00,0.00%,57.20,18.0%,167.37,NO,NA,,"The council advises: the shortfall figure assumes a Business Rates Reset in 2025/26, ""which may not happen and therefore the funding shortfall would be significantly less"".
"
Scottish Borders,Scotland,NA,Council Area,"116,020",343.76,1356.11,5,YES,8.41,,,2.4%,72.50,YES,0.73,0.00,0.73,0.21%,DNC,NA,NA,NO,NA,,
Sefton,England,North West,Metropolitan District,"279,692",259.54,"1,853.90",4.99,YES,8.60,http://smbc-modgov-03/documents/s114583/Revenue%20and%20Capital%20Budget%20Plan%20202324%20202526%20and%20Council%20Tax%20202324.pdf ,,3.3%,30.75,NO,0.00,0.00,0.00,0.00%,19.00,7.3%,67.93,NO,NA,,
Sheffield,England,Yorkshire and The Humber,Metropolitan District,"554,401",459.97,"1,840.69",4.99,YES,47.70,https://www.sheffield.gov.uk/your-city-council/budget-spending,,10.4%,86.04,NO,0.00,0.00,0.00,0.00%,DNA,NA,NA,NO,NA,,
Shetland Islands,Scotland,NA,Council Area,"22,940",155.10,"1,260.61",4.5,YES,4.22,https://www.shetland.gov.uk/downloads/download/208/budget-book-and-financial-plans ,,2.7%,183.83,YES,36.70,0.00,36.70,23.66%,109.00,70.3%,"4,751.53",NO,NA,,Giving the worst-case scenario: potential budget gap of between £35m and £109m for 2025/26
Shropshire,England,West Midlands,Unitary Authority,"324,716",255.91,"1,639.01",4.99,YES,51.39,https://shropshire.gov.uk/committee-services/documents/s34144/Appendix%201%20-%20MTFS%202023-24%20-%202027-28%20-%20Council.pdf,"Appendix 1, page 74",20.1%,158.26,NO,0.00,0.00,0.00,0.00%,DNA,NA,NA,NO,NA,,"The council advises: Assuming savings plans for 2023/24 are fully achieved at the level set out at Q3 above, the target for 2024/25 is then £11,941,057. The MTFS assumes that savings planned for each year are fully achieved on an ongoing basis (although planning can be flexed to accommodate under or over achievement). 
"
Slough,England,South East,Unitary Authority,"158,289",143.00,"1,688.19",9.99,YES,22.40,,,15.7%,141.51,NO,0.00,0.00,0.00,0.00%,339.00,237.1%,"2,141.65",YES,31.6,,"The council advises: the Council’s net revenue budget for 2023/24 is £143m, of which £32m is funded by the capitalisation direction. This is a 62% reduction in the capitalisation direction from 2022/23, which demonstrates the excellent progress the Council is making in addressing its historical issues. Council meeting in March. £17m shortfall in 2025/26, cumulative capitalisation/shortfall of £339m, although these figures remain subject to change as new information, analysis and decisions come to light. £17m shortfall in 2025/26, cumulative capitalisation/shortfall of £339m, although these figures remain subject to change as new information, analysis and decisions come to light. Reserves: No, but Slough is reliant on a capitalisation direction to balance the budget. In 2023/24 this amounts to c£32m."
Solihull,England,West Midlands,Metropolitan District,"216,666",199.25,"1,592.74",4.99,YES,5.61,,,2.8%,25.89,YES,4.10,0.00,4.10,2.06%,1.92,1.0%,8.86,NO,NA,,
Somerset,England,South East,County,"573,119",493.36,"1,647.11",4.99,YES,40.79,https://democracy.somerset.gov.uk/Data/SCC%20County%20Council/202302221000/Agenda/Paper%20A%20-%20Appendix%202%20TSIPG.pdf,,8.3%,71.16,YES,10.00,9.90,19.90,4.03%,45.52,9.2%,79.42,NO,NA,,
South Ayrshire,Scotland,NA,Council Area,"112,450",329.94,1453.16,5,YES,5.69,https://www.south-ayrshire.gov.uk/media/7884/Revenue-Estimates-2023-24/pdf/Item_4_SAC010323_Revenue_Estimates.pdf?m=638126721148430000,https://www.south-ayrshire.gov.uk/media/8010/Conservative-and-Independent-Budget-Proposals/pdf/Administration_Budget_2023-24__-_Proposals_FINAL_v2.pdf?m=638133670236730000,1.7%,50.56,YES,6.12,0.00,6.12,1.85%,22.21,6.7%,197.50,NO,NA,,Giving the worst-case scenario: potential budget gap of between £7.51m and £22.209m. Net revenue includes 96.349m passed to Health & Social CarePartnership. 
South Gloucestershire,England,South West,Unitary Authority,"290,736",287.00,"1,752.11",4.99,YES,14.54,,,5.1%,50.01,YES,0.00,9.73,9.73,3.39%,0.00,0.0%,0.00,NO,NA,,
South Lanarkshire,Scotland,NA,Council Area,"322,630",910.32,1300.82,5.5,YES,1.95,https://southlanarkshire.cmis.uk.com/southlanarkshire/Document.ashx?czJKcaeAi5tUFL1DTL2UE4zNRBcoShgo=9UWAw5LGd4zaebzBBLYr2oxBbMnm%2fpFpv%2frNcbZ%2fUI%2bWXJJaJx%2bwcw%3d%3d&rUzwRPf%2bZ3zd4E7Ikn8Lyw%3d%3d=pwRE6AGJFLDNlh225F5QMaQWCtPHwdhUfCZ%2fLUQzgA2uL5jNRG4jdQ%3d%3d&mCTIbCubSFfXsDGW9IXnlg%3d%3d=hFflUdN3100%3d&kCx1AnS9%2fpWZQ40DXFvdEw%3d%3d=hFflUdN3100%3d&uJovDxwdjMPoYv%2bAJvYtyA%3d%3d=ctNJFf55vVA%3d&FgPlIEJYlotS%2bYGoBi5olA%3d%3d=NHdURQburHA%3d&d9Qjj0ag1Pd993jsyOJqFvmyB7X0CSQK=ctNJFf55vVA%3d&WGewmoAfeNR9xqBux0r1Q8Za60lavYmz=ctNJFf55vVA%3d&WGewmoAfeNQ16B2MHuCpMRKZMwaG1PaO=ctNJFf55vVA%3d,,0.2%,6.04,YES,1.80,0.00,1.80,0.20%,39.60,4.4%,122.74,NO,NA,,
South Tyneside,England,North East,Metropolitan District,"147,915",152.00,"1,829.62",4.95,YES,3.70,https://southtyneside.gov.uk/article/17442/Council-budget-2023-2028-Medium-Term-Financial-Plan,Par 21,2.4%,25.01,YES,8.63,1.45,10.08,6.63%,18.00,11.8%,121.69,NO,NA,,
Southampton,England,South East,Unitary Authority,"247,256",221.45,"1,726.47",4.99,YES,22.00,https://www.southampton.gov.uk/modernGov/documents/s59379/Annex%201.6%20-%20Savings%20Proposals.pdf,,9.9%,88.99,YES,0.00,20.60,20.60,9.30%,22.56,10.2%,91.24,NO,NA,,
Southend-On-Sea,England,South East,Unitary Authority,"180,601",143.90,"1,631.88",4.99,YES,11.50,https://democracy.southend.gov.uk/documents/g4241/Public%20reports%20pack%2023rd-Feb-2023%2018.30%20The%20Council.pdf?T=10,Appendix 3(ii) pages 49 to 68,8.0%,63.68,Yes,1.00,2.00,3.00,2.08%,18.80,13.1%,104.10,NO,NA,,
Southwark,England,London,London Borough,"306,374",DNA,1258.78,4.99,DNA,DNA,DNA,DNA,NA,NA,DNA,DNA,DNA,0.00,NA,DNA,NA,,NO,NA,Declined to Answer,
St. Helens,England,North West,Metropolitan District,"183,391",189.93,"1,707.13",4.99,YES,10.66,https://sthelens.moderngov.co.uk/ieListDocuments.aspx?CId=116&MId=12737&Ver=4,Agenda item 11,5.6%,58.10,YES,0.00,4.00,4.00,2.11%,10.41,5.5%,56.74,NO,NA,,
Staffordshire,England,West Midlands,County,"877,856",647.56,"1,471.23",4.99,YES,10.36,https://moderngov.staffordshire.gov.uk/documents/s172249/County%20Council%20report%20v3.pdf,,1.6%,11.80,YES,0.00,2.11,2.11,0.33%,0.00,0.0%,0.00,NO,NA,,
Stirling,Scotland,NA,Council Area,"93,470",259.73,1480.88,7,YES,6.50,https://minutes.stirling.gov.uk/PDFs/Scouncil/Agendas/CouncilAgenda.pdf,,2.5%,69.54,YES,0.00,5.35,5.35,2.06%,17.65,6.8%,188.81,NO,NA,,
Stockport,England,North West,Metropolitan District,"295,243",310.41,"1,883.41",3.99,YES,7.30,https://democracy.stockport.gov.uk/documents/s214683/PART%20A%20Appendix%208%20-%20Adult%20Social%20Care%20and%20Health%20change%20proposal.pdf,,2.4%,24.73,YES,0.00,0.88,0.88,0.28%,23.82,7.7%,80.67,NO,NA,,
Stockton-on-Tees,England,North East,Unitary Authority,"197,030",220.63,"1,851.18",4.9,YES,5.13,,,2.3%,26.01,YES,2.89,0.00,2.89,1.31%,4.58,2.1%,23.22,NO,NA,,
Stoke-on-Trent,England,West Midlands,Unitary Authority,"258,037",288.30,"1,541.34",4.99,YES,6.90,,,2.4%,26.74,NO,0.00,0.00,0.00,0.00%,22.30,7.7%,86.42,NO,NA,,
Suffolk,England,East,County,"763,375",687.59,"1,496.43",4,YES,31.08,https://www.suffolk.gov.uk/council-and-democracy/budget-council-tax-and-finance/the-budget-for-suffolk,,4.5%,40.71,YES,9.81,10.23,20.04,2.91%,DNA,NA,NA,NO,NA,,
Sunderland,England,North East,Metropolitan District,"274,211",247.10,"1,637.12",2.99,YES,13.38,https://committees.sunderland.gov.uk/committees/CMIS5/Document.ashx?czJKcaeAi5tUFL1DTL2UE4zNRBcoShgo=%2bi0VKAPg1MK9yVxWMg8s0xU8wKywdafE6ciIHwu0CPySfrg%2bUHehQw%3d%3d&rUzwRPf%2bZ3zd4E7Ikn8Lyw%3d%3d=pwRE6AGJFLDNlh225F5QMaQWCtPHwdhUfCZ%2fLUQzgA2uL5jNRG4jdQ%3d%3d&mCTIbCubSFfXsDGW9IXnlg%3d%3d=hFflUdN3100%3d&kCx1AnS9%2fpWZQ40DXFvdEw%3d%3d=hFflUdN3100%3d&uJovDxwdjMPoYv%2bAJvYtyA%3d%3d=ctNJFf55vVA%3d&FgPlIEJYlotS%2bYGoBi5olA%3d%3d=NHdURQburHA%3d&d9Qjj0ag1Pd993jsyOJqFvmyB7X0CSQK=ctNJFf55vVA%3d&WGewmoAfeNR9xqBux0r1Q8Za60lavYmz=ctNJFf55vVA%3d&WGewmoAfeNQ16B2MHuCpMRKZMwaG1PaO=ctNJFf55vVA%3d,,5.4%,48.79,YES,0.00,9.00,9.00,3.64%,20.53,8.3%,74.85,NO,NA,,
Surrey,England,South East,County,"1,205,616",1100.00,"1,675.08",2.99,YES,69.00,https://snet.surreycc.gov.uk/my.policy,,6.3%,57.23,NO,0.00,0.00,0.00,0.00%,114.20,10.4%,94.72,NO,NA,,
Sutton,England,London,London Borough,"209,517",161.23,"1,614.24",4.99,YES,3.48,https://moderngov.sutton.gov.uk/documents/g5779/Public%20reports%20pack%2020th-Feb-2023%2019.30%20Strategy%20and%20Resources%20Committee.pdf?T=10,,2.2%,16.60,YES,1.09,0.00,1.09,0.68%,9.80,6.1%,46.78,NO,NA,,
Swansea,Wales,NA,Unitary Authority,"237,834",561.73,1549.1,5.95,YES,20.30,,,3.6%,85.36,YES,0.00,6.52,6.52,1.16%,0.00,0.0%,0.00,NO,NA,,
Swindon,England,South West,Unitary Authority,"233,713",166.40,"1,612.80",4.99,YES,25.90,https://ww5.swindon.gov.uk/moderngov/documents/s128016/Budget%20Report%202023-24.pdf,,15.6%,110.82,YES,0.00,3.30,3.30,1.98%,17.50,10.5%,74.88,NO,NA,,
Tameside,England,North West,Metropolitan District,"231,199",221.40,"1,734.58",4.99,YES,0.97,,,0.4%,4.20,YES,0.00,2.68,2.68,1.21%,22.77,10.3%,98.50,NO,NA,,
Telford and Wrekin,England,West Midlands,Unitary Authority,"185,842",146.77,"1,463.93",2,YES,10.60,https://democracy.telford.gov.uk/ieListDocuments.aspx?CId=1136&MId=2179&Ver=4,,7.2%,57.04,YES,0.00,5.95,5.95,4.05%,1.36,0.9%,7.32,NO,NA,,
Thurrock,England,East,Unitary Authority,"175,902",327.65,"1,585.17",9.99,YES,8.15,,,2.5%,46.30,NO,0.00,0.00,0.00,0.00%,521.00,159.0%,"2,961.88",YES,180.2,,"This council faces ""a financial situation of an extremely serious nature"". It balances this year's budget with government support."
Torbay,England,South West,Unitary Authority,"139,446",130.60,"1,774.39",4.99,YES,1.89,https://www.torbay.gov.uk/media/18734/proposals-for-efficiencies-income-generation-and-service-change.pdf,,1.4%,13.52,YES,0.50,0.00,0.50,0.38%,NA,NA,NA,NO,NA,,"The council advises: tn terms of our Medium-Term Resource Plan, (for the next four years), we are currently reviewing this with the intention to present it to Cabinet in July 2023 as part of the 2022/2023 budget out-turn report. This document will detail our anticipated future year funding gap."
Torfaen,Wales,NA,Unitary Authority,"92,453",223.00,1476.72,1.95,YES,3.87,https://moderngov.torfaen.gov.uk/documents/s59923/3%20-%20Annex%201%20-%20Budget%20Mitigations%202023-24.pdf,,1.7%,41.82,YES,0.78,2.00,2.78,1.25%,17.36,7.8%,187.77,NO,NA,,
Tower Hamlets,England,London,London Borough,"312,273",DNA,1146.88,2.00,DNA,DNA,DNA,DNA,NA,NA,DNA,DNA,DNA,0.00,NA,DNA,NA,,NO,NA,Declined to Answer,
Trafford,England,North West,Metropolitan District,"235,546",209.38,"1,525.51",4.99,YES,11.76,https://members.trafford.gov.uk/documents/g3548/Public%20reports%20pack%2015th-Feb-2023%2018.00%20Executive.pdf?T=10,,5.6%,49.93,YES,0.00,7.41,7.41,3.54%,17.10,8.2%,72.60,NO,NA,,
Vale of Glamorgan,Wales,NA,Unitary Authority,"132,534",227.56,1464.77,4.9,YES,7.40,,,3.3%,55.83,YES,0.00,3.20,3.20,1.41%,1.89,0.8%,14.28,NO,NA,,
Wakefield,England,Yorkshire and The Humber,Metropolitan District,"353,802",278.40,"1,634.53",4.99,YES,14.00,http://mg.wakefield.gov.uk/documents/s122052/Budget%20Council%20Report%20copy%20by%20Teams.pdf,,5.0%,39.57,YES,0.00,10.00,10.00,3.59%,39.30,14.1%,111.08,NO,NA,,
Walsall,England,West Midlands,Metropolitan District,"284,306",144.20,"1,985.48",2.99,YES,15.70,https://cmispublic.walsall.gov.uk/cmis/Document.ashx?czJKcaeAi5tUFL1DTL2UE4zNRBcoShgo=hY0UkezefxcQZ%2baQaYwtmuZvVLEUU5ZjyBLRqdjKsUdN8dFkb1nt5w%3d%3d&rUzwRPf%2bZ3zd4E7Ikn8Lyw%3d%3d=pwRE6AGJFLDNlh225F5QMaQWCtPHwdhUfCZ%2fLUQzgA2uL5jNRG4jdQ%3d%3d&mCTIbCubSFfXsDGW9IXnlg%3d%3d=hFflUdN3100%3d&kCx1AnS9%2fpWZQ40DXFvdEw%3d%3d=hFflUdN3100%3d&uJovDxwdjMPoYv%2bAJvYtyA%3d%3d=ctNJFf55vVA%3d&FgPlIEJYlotS%2bYGoBi5olA%3d%3d=NHdURQburHA%3d&d9Qjj0ag1Pd993jsyOJqFvmyB7X0CSQK=ctNJFf55vVA%3d&WGewmoAfeNR9xqBux0r1Q8Za60lavYmz=ctNJFf55vVA%3d&WGewmoAfeNQ16B2MHuCpMRKZMwaG1PaO=ctNJFf55vVA%3d,,10.9%,55.22,NO,0.00,0.00,0.00,0.00%,13.20,9.2%,46.43,NO,NA,,
Waltham Forest,England,London,London Borough,"278,050",246.90,"1,621.41",4.99,YES,6.70,,,2.7%,24.10,YES,0.00,7.60,7.60,3.08%,13.10,5.3%,47.11,NO,NA,,
Wandsworth,England,London,London Borough,"328,367",190.55,487.17,2.14,YES,7.01,https://democracy.wandsworth.gov.uk/documents/s101293/General%20Revenue%20Budget.pdf,,3.7%,21.34,YES,0.00,1.10,1.10,0.58%,38.33,20.1%,116.73,NO,NA,,
Warrington,England,North West,Unitary Authority,"211,227",183.00,"1,694.79",4.98,YES,13.56,,,7.4%,64.19,YES,0.00,11.53,11.53,6.30%,24.49,13.4%,115.92,NO,NA,,
Warwickshire,England,West Midlands,County,"599,153",560.00,"1,653.57",3.94,YES,15.20,,,2.7%,15.16,YES,,22.70,22.70,4.05%,0.00,0.0%,0.00,NO,NA,,
West Berkshire,England,South East,Unitary Authority,"161,865",164.30,"1,743.11",4.99,YES,9.10,https://decisionmaking.westberks.gov.uk/ieListDocuments.aspx?CId=116&MId=6983&Ver=4,,5.5%,56.22,YES,0.00,1.80,1.80,1.10%,7.10,4.3%,43.86,NO,NA,,
West Dunbartonshire,Scotland,NA,Council Area,"87,790",265.16,1398.98,5,YES,11.81,https://wdccmis.west-dunbarton.gov.uk/cmis5/Meetings/tabid/73/ctl/ViewMeetingPublic/mid/410/Meeting/8850/Committee/572/SelectedTab/Documents/Default.aspx,,4.5%,134.51,YES,5.25,0.00,5.25,1.98%,15.10,5.7%,172.00,NO,NA,,
West Lothian,Scotland,NA,Council Area,"185,580",429.79,1390.96,5.8,YES,8.48,https://coins.westlothian.gov.uk/viewDoc.asp?c=e%97%9Dj%8Ek%7F%8B,,2.0%,45.69,YES,0.00,6.98,6.98,1.62%,28.05,6.5%,151.13,NO,NA,,
West Northamptonshire,England,East Midlands,County,"426,462",383.50,"1,693.73",4.99,YES,32.00,https://westnorthants.moderngov.co.uk/documents/s10478/2023-24%20Final%20Budget%20Report%20-%20Full%20Council.pdf,,8.3%,75.04,NO,0.00,0.00,0.00,0.00%,41.03,10.7%,96.20,NO,NA,,
West Sussex,England,South East,County,"885,055",708.80,"1,633.41",4.99,YES,9.60,https://westsussex.moderngov.co.uk/documents/b11091/Item%209%20-%20Council%20Plan%20and%20Budget%20Report%20Pack%20Friday%2017-Feb-2023%2010.30%20County%20Council.pdf?T=9,,1.4%,10.85,NO,0.00,0.00,0.00,0.00%,77.80,11.0%,87.90,NO,NA,,
Westminster,England,London,London Borough,"205,087",194.00,478.37,2,YES,26.00,https://westminster.moderngov.co.uk/documents/s51467/Appendix%201%20-%20List%20of%20new%20savings.pdf,,13.4%,126.78,YES,0.00,6.55,6.55,3.38%,38.69,19.9%,188.65,NO,NA,,
Westmorland and Furness,England,North West,Unitary Authority,"225,385",268.48,"1,740.89",4.99,YES,7.30,,,2.7%,32.39,NO,0.00,0.00,0.00,0.00%,13.59,5.1%,60.27,YES,26,,
Wigan,England,North West,Metropolitan District,"329,759",252.00,"1,479.56",4.99,YES,20.30,,,8.1%,61.56,YES,0.00,15.00,15.00,5.95%,32.00,12.7%,97.04,NO,NA,,
Wiltshire,England,South West,Unitary Authority,"513,411",465.87,"1,719.90",4.99,YES,26.10,,,5.6%,50.83,YES,0.00,8.80,8.80,1.89%,0.00,0.0%,0.00,NO,NA,,
Windsor and Maidenhead,England,South East,Unitary Authority,"153,921",103.35,"1,241.60",4.96,YES,10.92,https://rbwm.moderngov.co.uk/documents/s44390/Appendix%201%20-%20Revenue%20Budget.pdf,,10.6%,70.96,YES,0.00,0.17,0.17,0.16%,6.61,6.4%,42.94,NO,NA,,
Wirral,England,North West,Metropolitan District,"320,600",366.60,"1,798.48",4.99,YES,28.35,http://democracy.wirral.gov.uk/ieListDocuments.aspx?CId=907&MId=9535&Ver=4 (,,7.7%,88.41,YES,0.00,8.00,8.00,2.18%,15.08,4.1%,47.04,NO,NA,,
Wokingham,England,South East,Unitary Authority,"178,169",164.40,"1,751.84",4.99,YES,11.70,https://wokingham.moderngov.co.uk/documents/g4251/Public%20reports%20pack%2016th-Feb-2023%2019.30%20Council.pdf?T=10,,7.1%,65.67,YES,0.00,1.40,1.40,0.85%,3.30,2.0%,18.52,NO,NA,,
Wolverhampton,England,West Midlands,Metropolitan District,"264,036",306.40,"1,909.01",4.99,YES,1.10,https://wolverhamptonintranet.moderngov.co.uk/ieListDocuments.aspx?CId=130&MId=17984&Ver=4,,0.4%,4.17,YES,0.00,3.00,3.00,0.98%,23.09,7.5%,87.44,NO,NA,,
Worcestershire,England,West Midlands,County,"604,947",400.81,"1,465.78",4.94,YES,2.50,https://worcestershire.moderngov.co.uk/documents/g5621/Public%20reports%20pack%2016th-Feb-2023%2010.00%20Council.pdf?T=10,,0.6%,4.13,YES,0.00,5.50,5.50,1.37%,45.70,11.4%,75.54,NO,NA,,Cumulative figure for shortfall given to 26/27
Wrexham,Wales,NA,Unitary Authority,"135,132",DNA,1454.04,6,DNA,DNA,DNA,DNA,NA,NA,DNA,DNA,DNA,0.00,NA,DNA,NA,,NO,NA,Declined to Answer,
York,England,Yorkshire and The Humber,Unitary Authority,"201,672",141.62,"1,570.42",4.99,YES,5.55,https://democracy.york.gov.uk/documents/g13295/Public%20reports%20pack%20Thursday%2009-Feb-2023%2017.30%20Executive.pdf?T=10,,3.9%,27.53,YES,0.00,1.00,1.00,0.71%,11.80,8.3%,58.51,NO,NA,,
